state,county,county_fips,year,analyte_name,time_period,quarter,average_concentration,maximum_concentration,sdwa_limit,units,pws_id_number,pws_name,pws_primary_source_code,pws_population_served,pws_latitude,pws_longitude
Colorado,Douglas,08035,2012,TTHM (total trihalomethanes),Year,0,23.8,38.4,80,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,TTHM (total trihalomethanes),Quarter,1,24.8,NA,80,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,TTHM (total trihalomethanes),Quarter,2,33.7,NA,80,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,TTHM (total trihalomethanes),Quarter,3,33.5,NA,80,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,TTHM (total trihalomethanes),Quarter,4,3.4,NA,80,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,1999,TTHM (total trihalomethanes),Year,0,39.1,88,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,1999,TTHM (total trihalomethanes),Quarter,1,13,13,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,1999,TTHM (total trihalomethanes),Quarter,3,88,88,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,1999,TTHM (total trihalomethanes),Quarter,4,16.3,16.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2005,TTHM (total trihalomethanes),Year,0,40.7,65.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,TTHM (total trihalomethanes),Quarter,1,34.8,36.7,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,TTHM (total trihalomethanes),Quarter,2,61.3,65.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,TTHM (total trihalomethanes),Quarter,3,52.7,63.1,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,TTHM (total trihalomethanes),Quarter,4,15.3,53.2,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,TTHM (total trihalomethanes),Year,0,30.8,49.6,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,TTHM (total trihalomethanes),Quarter,1,28.8,44.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,TTHM (total trihalomethanes),Quarter,2,29.7,45.1,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,TTHM (total trihalomethanes),Quarter,3,31.7,49.6,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,TTHM (total trihalomethanes),Quarter,4,34.1,44.6,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,TTHM (total trihalomethanes),Year,0,38.4,56.5,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,TTHM (total trihalomethanes),Quarter,1,29.8,36.8,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,TTHM (total trihalomethanes),Quarter,2,32.1,38.8,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,TTHM (total trihalomethanes),Quarter,3,45.2,56.5,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,TTHM (total trihalomethanes),Quarter,4,46.6,51.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,TTHM (total trihalomethanes),Year,0,33.4,44.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,TTHM (total trihalomethanes),Quarter,1,27.3,36,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,TTHM (total trihalomethanes),Quarter,2,38.5,44.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,TTHM (total trihalomethanes),Quarter,3,26,37.5,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,TTHM (total trihalomethanes),Quarter,4,36.7,38.5,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,TTHM (total trihalomethanes),Year,0,24.1,35.7,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,TTHM (total trihalomethanes),Quarter,1,11.8,27.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,TTHM (total trihalomethanes),Quarter,2,30,33.7,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,TTHM (total trihalomethanes),Quarter,3,32,35,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,TTHM (total trihalomethanes),Quarter,4,31.6,35.7,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,TTHM (total trihalomethanes),Year,0,29.8,45.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,TTHM (total trihalomethanes),Quarter,1,15.2,16.1,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,TTHM (total trihalomethanes),Quarter,2,36.4,40.6,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,TTHM (total trihalomethanes),Quarter,3,39.9,45.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,TTHM (total trihalomethanes),Quarter,4,27.6,31.8,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,TTHM (total trihalomethanes),Year,0,22.7,28.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,TTHM (total trihalomethanes),Quarter,1,21.8,25.9,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,TTHM (total trihalomethanes),Quarter,2,24.4,26.8,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,TTHM (total trihalomethanes),Quarter,3,18.6,21.9,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,TTHM (total trihalomethanes),Quarter,4,26.3,28.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,TTHM (total trihalomethanes),Year,0,72.4,92.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,TTHM (total trihalomethanes),Quarter,1,56,56,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,TTHM (total trihalomethanes),Quarter,2,65.8,65.8,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,TTHM (total trihalomethanes),Quarter,3,75.3,75.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,TTHM (total trihalomethanes),Quarter,4,92.3,92.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,TTHM (total trihalomethanes),Year,0,49.3,69,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,TTHM (total trihalomethanes),Quarter,1,54,54,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,TTHM (total trihalomethanes),Quarter,2,69,69,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,TTHM (total trihalomethanes),Quarter,3,45,45,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,TTHM (total trihalomethanes),Quarter,4,29.2,29.2,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,TTHM (total trihalomethanes),Year,0,32.7,76.2,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,TTHM (total trihalomethanes),Quarter,1,18.1,37.7,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,TTHM (total trihalomethanes),Quarter,2,33.9,64,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,TTHM (total trihalomethanes),Quarter,3,38.3,76.2,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,TTHM (total trihalomethanes),Quarter,4,35,39.2,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,TTHM (total trihalomethanes),Year,0,29.23,51,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,TTHM (total trihalomethanes),Quarter,1,3.29,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,TTHM (total trihalomethanes),Quarter,2,39.36,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,TTHM (total trihalomethanes),Quarter,3,37.49,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,TTHM (total trihalomethanes),Quarter,4,36.76,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,TTHM (total trihalomethanes),Year,0,36.35,43.9,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,TTHM (total trihalomethanes),Quarter,1,36.83,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,TTHM (total trihalomethanes),Quarter,2,36,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,TTHM (total trihalomethanes),Quarter,3,36.74,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,TTHM (total trihalomethanes),Quarter,4,35.36,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,TTHM (total trihalomethanes),Quarter,3,19.7188,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,TTHM (total trihalomethanes),Quarter,2,42.45,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,TTHM (total trihalomethanes),Quarter,4,36.925,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,TTHM (total trihalomethanes),Year,0,30.93,52.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,TTHM (total trihalomethanes),Quarter,1,35.8375,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,TTHM (total trihalomethanes),Year,0,39.985,60.3,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,TTHM (total trihalomethanes),Quarter,1,45.081,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,TTHM (total trihalomethanes),Quarter,2,53.425,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,TTHM (total trihalomethanes),Quarter,3,17.313,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,TTHM (total trihalomethanes),Quarter,4,39.025,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,TTHM (total trihalomethanes),Year,0,29.5,55,80,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,TTHM (total trihalomethanes),Quarter,1,2.9875,NA,80,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,TTHM (total trihalomethanes),Quarter,2,52.2875,NA,80,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,TTHM (total trihalomethanes),Quarter,3,25.2125,NA,80,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,TTHM (total trihalomethanes),Quarter,4,37.5125,NA,80,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,TTHM (total trihalomethanes),Year,0,28.3531,41.9,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,TTHM (total trihalomethanes),Quarter,1,22.975,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,TTHM (total trihalomethanes),Quarter,2,27.925,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,TTHM (total trihalomethanes),Quarter,3,23.5375,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,TTHM (total trihalomethanes),Quarter,4,38.975,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,1999,Arsenic,Year,0,0.6,1,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2005,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,Arsenic,Year,0,0.9,2.6,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,Arsenic,Year,0,2.1,3,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,Arsenic,Year,0,2.5,2.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2002,Arsenic,Year,0,0.7,1.1,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,Arsenic,Year,0,1.2,5.9,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,Arsenic,Year,0,0.73,1.2,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,Arsenic,Year,0,0.5,0.5,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Arsenic,Year,0,0.7,1.1,10,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,Arsenic,Year,0,1.5,2,10,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Arsenic,Year,0,1,1,10,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,Arsenic,Year,0,0.75,1,10,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,1999,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,1999,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2005,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,Atrazine,Quarter,4,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,Atrazine,Quarter,2,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,Atrazine,Quarter,1,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Atrazine,Quarter,2,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,Atrazine,Quarter,1,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,Atrazine,Quarter,4,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2002,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2002,Atrazine,Quarter,3,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,Atrazine,Year,0,0,0,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,Atrazine,Quarter,3,0,0,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,Atrazine,Year,0,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,Atrazine,Quarter,2,0.1,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,Atrazine,Year,0,0.05,0.05,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,Atrazine,Quarter,1,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,Atrazine,Quarter,2,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,Atrazine,Year,0,0.05,0.05,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,Atrazine,Quarter,3,0.0494,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
