state,county,county_fips,year,analyte_name,time_period,quarter,average_concentration,maximum_concentration,sdwa_limit,units,pws_id_number,pws_name,pws_primary_source_code,pws_population_served,pws_latitude,pws_longitude
Colorado,Douglas,08035,2015,Atrazine,Quarter,2,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,Atrazine,Year,0,0.0494,0.05,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Atrazine,Year,0,0.05,0.05,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Atrazine,Quarter,1,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Atrazine,Quarter,4,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,Atrazine,Year,0,0.0583,0.1,3,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,Atrazine,Quarter,2,0.1,NA,3,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,Atrazine,Quarter,4,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Atrazine,Year,0,0.05,0.05,3,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Atrazine,Quarter,1,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Atrazine,Quarter,2,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,Atrazine,Year,0,0.05,0.05,3,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,1999,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2005,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2002,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.4,1,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.57,1.9,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.42,1,6,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2005,HAA5 (haloacetic acids),Year,0,16.4,29.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,HAA5 (haloacetic acids),Quarter,1,14,15.4,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,HAA5 (haloacetic acids),Quarter,2,20.9,25.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,HAA5 (haloacetic acids),Quarter,3,22.6,29.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,HAA5 (haloacetic acids),Quarter,4,6.1,12.2,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,HAA5 (haloacetic acids),Year,0,13.6,22.5,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,HAA5 (haloacetic acids),Quarter,1,15.2,21.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,HAA5 (haloacetic acids),Quarter,2,13.8,22.5,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,HAA5 (haloacetic acids),Quarter,3,12.2,19,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,HAA5 (haloacetic acids),Quarter,4,13.2,15,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,HAA5 (haloacetic acids),Year,0,13.8,24.5,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,HAA5 (haloacetic acids),Quarter,1,13,24.5,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,HAA5 (haloacetic acids),Quarter,2,9.7,10.6,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,HAA5 (haloacetic acids),Quarter,3,17.3,23.9,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,HAA5 (haloacetic acids),Quarter,4,15.3,16.4,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,HAA5 (haloacetic acids),Year,0,13.4,18.1,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,HAA5 (haloacetic acids),Quarter,1,11.4,12.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,HAA5 (haloacetic acids),Quarter,2,14,15.2,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,HAA5 (haloacetic acids),Quarter,3,11.5,18.1,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,HAA5 (haloacetic acids),Quarter,4,16.2,16.2,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,HAA5 (haloacetic acids),Year,0,11.5,19.6,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,HAA5 (haloacetic acids),Quarter,1,7.7,19.6,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,HAA5 (haloacetic acids),Quarter,2,11.5,13.2,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,HAA5 (haloacetic acids),Quarter,3,13.4,15.6,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,HAA5 (haloacetic acids),Quarter,4,16.6,17.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,HAA5 (haloacetic acids),Year,0,14.9,22.3,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,HAA5 (haloacetic acids),Quarter,1,13.7,13.8,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,HAA5 (haloacetic acids),Quarter,2,15.1,15.8,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,HAA5 (haloacetic acids),Quarter,3,20.4,22.3,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,HAA5 (haloacetic acids),Quarter,4,10.3,10.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,HAA5 (haloacetic acids),Year,0,10.9,13.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,HAA5 (haloacetic acids),Quarter,1,9.7,10.6,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,HAA5 (haloacetic acids),Quarter,2,11.1,11.5,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,HAA5 (haloacetic acids),Quarter,3,9.4,10.4,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,HAA5 (haloacetic acids),Quarter,4,13.4,13.7,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,HAA5 (haloacetic acids),Year,0,11.8,30.9,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,HAA5 (haloacetic acids),Quarter,1,4.8,9.8,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,HAA5 (haloacetic acids),Quarter,2,10.5,27.5,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,HAA5 (haloacetic acids),Quarter,3,13.9,30.9,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,HAA5 (haloacetic acids),Quarter,4,16,18.8,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,HAA5 (haloacetic acids),Year,0,10.2781,21.8,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,HAA5 (haloacetic acids),Quarter,1,1.95,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,HAA5 (haloacetic acids),Quarter,2,14.525,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,HAA5 (haloacetic acids),Quarter,3,10.1125,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,HAA5 (haloacetic acids),Quarter,4,14.525,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,HAA5 (haloacetic acids),Year,0,13.5339,29.6,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,HAA5 (haloacetic acids),Quarter,1,14.2786,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,HAA5 (haloacetic acids),Quarter,2,14.2125,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,HAA5 (haloacetic acids),Quarter,3,13.3125,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,HAA5 (haloacetic acids),Quarter,4,11.5875,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,HAA5 (haloacetic acids),Quarter,4,11.8125,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,HAA5 (haloacetic acids),Quarter,3,5.0563,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,HAA5 (haloacetic acids),Quarter,2,20.4625,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,HAA5 (haloacetic acids),Year,0,11.8925,23.1,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,HAA5 (haloacetic acids),Quarter,1,17.075,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,HAA5 (haloacetic acids),Quarter,4,1.05,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,HAA5 (haloacetic acids),Year,0,10.2625,18.8,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,HAA5 (haloacetic acids),Quarter,2,10.8,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,HAA5 (haloacetic acids),Quarter,1,11.2,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,HAA5 (haloacetic acids),Quarter,3,18,NA,60,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,HAA5 (haloacetic acids),Year,0,19.734,40.1,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,HAA5 (haloacetic acids),Quarter,1,26.156,NA,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,HAA5 (haloacetic acids),Quarter,2,18.28,NA,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,HAA5 (haloacetic acids),Quarter,3,11.725,NA,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,HAA5 (haloacetic acids),Quarter,4,16.35,NA,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,HAA5 (haloacetic acids),Year,0,11.2719,19.6,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,HAA5 (haloacetic acids),Quarter,1,2.1875,NA,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,HAA5 (haloacetic acids),Quarter,2,17.3,NA,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,HAA5 (haloacetic acids),Quarter,3,14.425,NA,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,HAA5 (haloacetic acids),Quarter,4,11.175,NA,60,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,HAA5 (haloacetic acids),Year,0,12.4313,18,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,HAA5 (haloacetic acids),Quarter,1,10.1,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,HAA5 (haloacetic acids),Quarter,2,12.6875,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,HAA5 (haloacetic acids),Quarter,3,14.6375,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,HAA5 (haloacetic acids),Quarter,4,12.3,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,1999,Nitrate,Year,0,0,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,1999,Nitrate,Quarter,3,0,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2005,Nitrate,Year,0,0.1,0.3,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,Nitrate,Quarter,3,0.3,0.3,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2005,Nitrate,Quarter,4,0,0,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,Nitrate,Year,0,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,Nitrate,Quarter,2,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2006,Nitrate,Quarter,3,0,0,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,Nitrate,Year,0,0.1,0.2,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,Nitrate,Quarter,3,0.1,0.2,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Nitrate,Year,0,0.1,0.2,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Nitrate,Quarter,2,0,0,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Nitrate,Quarter,3,0.1,0.2,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,Nitrate,Year,0,0.1,0.4,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2009,Nitrate,Quarter,1,0.1,0.4,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,Nitrate,Year,0,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2010,Nitrate,Quarter,3,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,Nitrate,Year,0,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,Nitrate,Quarter,3,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,Nitrate,Year,0,0,0,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,Nitrate,Quarter,2,0,0,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,Nitrate,Quarter,3,0,0,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,Nitrate,Year,0,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,Nitrate,Quarter,3,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,Nitrate,Quarter,4,0,0,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2002,Nitrate,Year,0,0.1,0.2,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2002,Nitrate,Quarter,2,0.1,0.2,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,Nitrate,Year,0,0.1,0.2,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,Nitrate,Quarter,3,0.1,0.2,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,Nitrate,Year,0,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,Nitrate,Quarter,2,0.1,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,Nitrate,Quarter,3,0.05,NA,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,Nitrate,Year,0,0.05,0.06,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,Nitrate,Year,0,0.08,0.09,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,Nitrate,Quarter,1,0.08,NA,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2013,Nitrate,Quarter,3,0.09,NA,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,Nitrate,Year,0,0.04,0.05,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2014,Nitrate,Quarter,3,0.04,NA,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Nitrate,Quarter,4,0.005,NA,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Nitrate,Year,0,0.0367,0.1,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Nitrate,Quarter,3,0.0525,NA,10,mg/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
