state,county,county_fips,year,analyte_name,time_period,quarter,average_concentration,maximum_concentration,sdwa_limit,units,pws_id_number,pws_name,pws_primary_source_code,pws_population_served,pws_latitude,pws_longitude
Colorado,Douglas,08035,2016,Nitrate,Year,0,0.06,0.09,10,mg/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2016,Nitrate,Quarter,3,0.06,NA,10,mg/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Nitrate,Year,0,0.2167,0.5,10,mg/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Nitrate,Quarter,1,0.26,NA,10,mg/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Nitrate,Quarter,3,0.13,NA,10,mg/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,Nitrate,Year,0,0.3667,0.5,10,mg/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,Nitrate,Quarter,3,0.3667,NA,10,mg/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,1999,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2005,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2002,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,PCE (tetrachloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,PCE (tetrachloroethylene),Year,0,0.25,NA,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2005,Radium,Year,0,1.5,2.8,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,Radium,Year,0,1.4,2.3,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,Radium,Year,0,1.4,2.1,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Radium,Year,0,1.5,2.7,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,Radium,Year,0,1.9,2.9,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,Radium,Year,0,0.1,0.1,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,Radium,Year,0,0.1,0.1,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,Radium,Year,0,1.2,1.6,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,Radium,Year,0,1.1,2.1,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,Radium,Year,0,1.25,1.8,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,Radium,Year,0,1.05,2,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,Radium,Year,0,1.3,2.5,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Radium,Year,0,1.0333,2.4,5,pCi/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,Radium,Year,0,1.4,2.4,5,pCi/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Radium,Year,0,0.9,1.3,5,pCi/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,Radium,Year,0,2.0667,3.5,5,pCi/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,1999,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2005,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2000,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2001,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2002,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,TCE (trichloroethylene),Year,0,0.3,0.3,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.94
Colorado,Douglas,08035,1999,Uranium,Year,0,2.5,2.5,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2005,Uranium,Year,0,5.9,7.7,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2006,Uranium,Year,0,2.1,8,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2007,Uranium,Year,0,3.4,3.7,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2008,Uranium,Year,0,1.7,3,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2009,Uranium,Year,0,3.2,8.5,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2010,Uranium,Year,0,0.4,0.4,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2011,Uranium,Year,0,1.2,1.2,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2003,Uranium,Year,0,2.5,6,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2004,Uranium,Year,0,3.6,12,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2015,Uranium,Year,0,4.4,7.8,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2013,Uranium,Year,0,3.5667,4.8,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.93
Colorado,Douglas,08035,2014,Uranium,Year,0,1.65,2.5,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2012,Uranium,Year,0,2,3,30,ug/L,CO0118015,Centennial Wsd,SW,88042,39.52,-104.94
Colorado,Douglas,08035,2016,Uranium,Year,0,1.9333,3.2,30,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2017,Uranium,Year,0,1.2333,1.9,30,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2018,Uranium,Year,0,2.1,5.2,30,ug/L,CO0118015,Centennial Wsd,SW,96394,39.52,-104.94
Colorado,Douglas,08035,2019,Arsenic,Year,0,2.1667,5,10,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,Nitrate,Year,0,0.4,0.5,10,mg/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,Atrazine,Year,0,0.05,0.05,3,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,HAA5 (haloacetic acids),Year,0,11.894,33,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,TTHM (total trihalomethanes),Year,0,35.525,53.5,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,Uranium,Year,0,0.667,2,30,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,Radium,Year,0,2.5667,4.6,5,pCi/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,HAA5 (haloacetic acids),Quarter,1,12.163,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,TTHM (total trihalomethanes),Quarter,1,27.65,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,HAA5 (haloacetic acids),Quarter,2,10.6,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,TTHM (total trihalomethanes),Quarter,2,25.963,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,Nitrate,Quarter,3,0.4,NA,10,mg/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,HAA5 (haloacetic acids),Quarter,3,13.488,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,TTHM (total trihalomethanes),Quarter,3,41.538,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,HAA5 (haloacetic acids),Quarter,4,11.325,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2019,TTHM (total trihalomethanes),Quarter,4,46.95,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96394,39.52,-104.93
Colorado,Douglas,08035,2020,Arsenic,Year,0,4.1667,8,10,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,Nitrate,Year,0,0.5,0.5,10,mg/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,Atrazine,Year,0,0.05,0.05,3,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,HAA5 (haloacetic acids),Year,0,9.8156,14,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,TTHM (total trihalomethanes),Year,0,31.6687,49.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,Uranium,Year,0,0.6667,1,30,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,Radium,Year,0,1.9667,3.7,5,pCi/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,HAA5 (haloacetic acids),Quarter,1,11.375,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,TTHM (total trihalomethanes),Quarter,1,24.85,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,HAA5 (haloacetic acids),Quarter,2,10.4125,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,TTHM (total trihalomethanes),Quarter,2,42.65,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,HAA5 (haloacetic acids),Quarter,3,7.3,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,TTHM (total trihalomethanes),Quarter,3,23.95,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,HAA5 (haloacetic acids),Quarter,4,10.175,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,TTHM (total trihalomethanes),Quarter,4,35.225,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,Nitrate,Quarter,3,0.5,NA,10,mg/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2020,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,CENTENNIAL WSD,SW,96553,39.52,-104.94
Colorado,Douglas,08035,2021,Arsenic,Year,0,2.3333,3,10,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,Nitrate,Year,0,0.1833,0.4,10,mg/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,DEHP [di(2-ethylhexyl)phthalate],Year,0,0.3,0.3,6,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,Atrazine,Year,0,0.05,0.05,3,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,HAA5 (haloacetic acids),Year,0,10.9219,16.5,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,TTHM (total trihalomethanes),Year,0,36.325,57.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,HAA5 (haloacetic acids),Quarter,1,9.0375,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,TTHM (total trihalomethanes),Quarter,1,28.8375,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,HAA5 (haloacetic acids),Quarter,2,12.95,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,TTHM (total trihalomethanes),Quarter,2,41.75,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,HAA5 (haloacetic acids),Quarter,3,11.1875,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,TTHM (total trihalomethanes),Quarter,3,37.5625,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,HAA5 (haloacetic acids),Quarter,4,10.5125,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,TTHM (total trihalomethanes),Quarter,4,37.15,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,Atrazine,Quarter,2,0.05,NA,3,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,Nitrate,Quarter,3,0.1833,NA,10,mg/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,08035,2021,Atrazine,Quarter,3,0.05,NA,3,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.52,-104.94
Colorado,Douglas,8035,2022,Arsenic,Year,0,1.2667,2.2,10,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,Nitrate,Year,0,0.0867,0.12,10,mg/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,HAA5 (haloacetic acids),Year,0,9.1656,14,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,TTHM (total trihalomethanes),Year,0,22.7656,38.4,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,TCE (trichloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,PCE (tetrachloroethylene),Year,0,0.25,0.25,5,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,HAA5 (haloacetic acids),Quarter,1,11.55,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,TTHM (total trihalomethanes),Quarter,1,27.2875,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,HAA5 (haloacetic acids),Quarter,2,12.0875,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,TTHM (total trihalomethanes),Quarter,2,26.4,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,HAA5 (haloacetic acids),Quarter,3,11.4625,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,TTHM (total trihalomethanes),Quarter,3,33.2375,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,HAA5 (haloacetic acids),Quarter,4,1.5625,NA,60,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,TTHM (total trihalomethanes),Quarter,4,4.1375,NA,80,ug/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
Colorado,Douglas,8035,2022,Nitrate,Quarter,3,0.0867,NA,10,mg/L,CO0118015,CENTENNIAL WSD,SW,103444,39.54,-104.97
